tickets_abiertos,tickets_criticos,cambios_scope_mes,commits_semana,prs_abiertas,tamano_equipo,rotacion_equipo,horas_estimadas,horas_reales_acumuladas,num_dependencias_externas,incidencias_cliente,retraso_proyecto,dias_retraso
26,8,0,3.8,16,19,0.053,1304,1911,0,5,0,0
74,12,1,2.2,29,14,0.353,979,1362,3,3,0,0
68,10,7,23.1,13,15,0.25,1351,2008,2,8,1,19
56,15,8,17.3,8,14,0.435,1037,1237,2,4,1,11
16,15,12,22.5,29,16,0.063,1114,1482,3,1,0,0
70,1,1,13.9,2,12,0.339,434,755,8,2,1,3
46,9,6,9.1,25,4,0.286,752,475,4,6,0,0
78,11,14,34.8,12,6,0.24,380,343,8,3,1,27
12,7,4,26.2,2,9,0.246,356,461,2,3,0,0
10,10,2,10.8,10,17,0.361,1677,2940,2,0,1,3
23,9,8,16.7,1,17,0.469,770,481,0,10,0,0
72,12,14,30.0,23,8,0.046,1056,559,6,3,0,0
3,16,5,4.5,14,5,0.01,1984,1136,1,2,0,0
45,6,10,8.2,12,8,0.403,1927,1095,6,2,0,0
17,2,0,4.6,18,18,0.054,1247,2095,0,8,0,0
42,19,4,40.8,21,4,0.493,1696,2438,4,7,1,13
79,12,6,37.9,15,9,0.31,1623,2240,0,2,1,17
32,18,3,37.9,17,13,0.325,1147,1353,2,5,0,0
9,6,7,36.1,6,9,0.099,791,1200,3,6,1,6
72,8,9,33.8,12,6,0.12,333,234,1,2,0,0
58,18,4,24.4,3,9,0.33,620,626,2,1,1,13
30,12,8,32.5,8,6,0.455,412,468,2,7,1,12
27,7,8,2.9,29,14,0.491,1099,707,4,2,0,0
59,17,8,31.5,9,7,0.099,681,712,1,6,1,3
2,1,0,39.1,8,7,0.067,547,499,1,6,0,0
54,17,1,25.5,6,5,0.028,365,199,5,5,0,0
13,17,2,18.5,14,13,0.434,1136,770,4,3,0,0
57,10,13,14.6,27,9,0.147,547,817,5,2,1,24
14,0,3,32.5,7,19,0.001,1048,549,4,0,0,0
1,13,9,34.9,18,11,0.112,597,1024,0,2,1,7
23,15,8,43.7,10,11,0.17,782,479,4,7,0,0
77,10,9,17.8,4,12,0.495,925,1424,3,10,1,37
63,0,12,38.7,1,15,0.262,1658,2766,7,10,1,10
70,6,5,28.5,9,17,0.102,1800,3102,4,5,1,18
23,15,0,44.3,15,7,0.167,1444,2350,4,10,1,15
26,13,11,26.9,22,5,0.165,507,443,4,3,0,0
36,14,8,26.4,12,10,0.01,1190,1110,3,0,0,0
38,13,5,29.3,7,12,0.068,997,1051,3,12,0,0
62,10,3,37.7,8,15,0.348,1920,1308,2,7,0,0
78,15,13,48.3,10,5,0.06,918,486,4,1,1,30
25,18,3,4.6,10,10,0.115,665,1084,4,11,1,6
64,16,2,3.6,22,11,0.175,298,364,5,2,0,0
3,5,6,46.9,25,14,0.379,1465,1892,4,2,0,0
28,10,2,27.0,15,13,0.291,357,609,6,9,1,16
0,16,1,31.1,9,4,0.344,809,1104,5,10,1,17
49,8,9,24.6,28,11,0.284,753,1053,4,0,1,14
10,17,7,5.6,23,4,0.342,850,1295,0,10,1,28
73,16,3,38.6,11,4,0.001,1119,729,0,8,0,0
58,11,7,37.6,24,5,0.465,426,412,2,1,0,0
61,4,0,16.3,5,18,0.055,622,1094,3,4,0,0
35,10,14,16.0,27,6,0.203,1295,2201,5,11,1,18
55,3,4,42.1,11,12,0.386,442,729,2,1,1,22
20,3,12,4.5,9,13,0.218,729,793,0,10,0,0
12,2,8,44.2,17,19,0.473,1812,2925,2,8,1,6
8,16,0,13.6,17,18,0.234,1268,714,1,7,0,0
10,6,10,30.1,3,15,0.437,1695,1175,1,5,0,0
74,3,12,46.9,8,4,0.405,570,592,2,12,0,0
69,12,3,34.2,6,4,0.49,851,960,1,13,0,0
