cliente_id,meses_contrato,tickets_abiertos_90d,uso_modulos_pct,nps_score,retrasos_pago,tam_empresa,cambios_responsable,dias_desde_ultimo_contacto,churn_90d
CLI-0000,13,2,0.772,47,1,grande,0,34,0
CLI-0001,69,0,0.922,25,0,mediana,0,96,0
CLI-0002,13,5,0.459,46,0,pequena,2,79,1
CLI-0003,24,0,0.675,5,1,mediana,1,108,1
CLI-0004,12,2,0.808,-13,0,pequena,0,17,0
CLI-0005,7,2,0.797,-15,0,mediana,1,33,1
CLI-0006,72,3,0.663,59,2,mediana,1,47,0
CLI-0007,12,1,0.87,3,1,mediana,1,110,1
CLI-0008,53,2,0.416,27,0,grande,0,52,0
CLI-0009,6,2,0.429,24,1,pequena,1,118,1
CLI-0010,5,1,0.759,-8,1,mediana,0,80,1
CLI-0011,1,0,0.713,48,0,grande,0,93,0
CLI-0012,25,5,0.832,4,1,mediana,0,9,0
CLI-0013,11,2,0.741,-1,2,mediana,1,33,1
CLI-0014,47,0,0.609,45,0,grande,1,60,0
CLI-0015,15,1,0.907,53,0,pequena,0,113,0
CLI-0016,72,3,0.707,24,0,grande,0,93,0
CLI-0017,4,0,0.662,26,0,pequena,0,77,0
CLI-0018,48,0,0.961,42,0,mediana,0,21,0
CLI-0019,35,1,0.494,55,0,grande,2,58,0
CLI-0020,35,4,0.693,56,0,pequena,0,85,0
CLI-0021,44,2,0.8,34,2,mediana,0,69,0
CLI-0022,34,1,0.682,54,0,pequena,0,10,0
CLI-0023,23,2,0.592,-2,1,grande,0,6,0
CLI-0024,3,4,0.826,14,2,grande,0,115,1
CLI-0025,1,0,0.63,32,1,mediana,0,13,0
CLI-0026,60,1,0.864,5,1,mediana,0,65,0
CLI-0027,23,4,0.489,-7,0,grande,0,20,1
CLI-0028,38,1,0.772,24,0,pequena,0,57,0
CLI-0029,15,0,0.617,23,0,mediana,0,111,0
CLI-0030,2,1,0.789,44,1,mediana,0,46,0
CLI-0031,3,1,0.87,30,1,pequena,0,8,0
CLI-0032,27,0,0.677,22,0,pequena,0,10,0
CLI-0033,13,0,0.73,2,0,pequena,0,73,0
CLI-0034,5,4,0.37,35,1,pequena,0,113,1
CLI-0035,16,2,0.467,-2,0,grande,0,105,0
CLI-0036,1,1,0.793,55,0,mediana,0,67,0
CLI-0037,20,1,0.73,34,0,mediana,0,11,0
CLI-0038,7,1,0.917,39,0,pequena,0,12,0
CLI-0039,38,0,0.816,38,1,pequena,1,10,0
CLI-0040,8,1,0.615,12,0,pequena,0,25,0
CLI-0041,14,2,0.659,-2,2,mediana,1,49,1
CLI-0042,1,0,0.715,7,0,mediana,0,49,0
CLI-0043,1,1,0.64,31,2,grande,2,89,1
CLI-0044,11,2,0.518,28,0,mediana,0,11,0
CLI-0045,15,2,0.785,16,0,mediana,0,62,0
CLI-0046,21,1,0.83,5,1,mediana,0,118,0
CLI-0047,8,1,0.933,19,0,grande,1,36,0
CLI-0048,28,1,0.759,59,1,mediana,0,39,0
CLI-0049,47,1,0.869,17,0,pequena,2,53,0
CLI-0050,36,1,0.677,56,0,mediana,1,90,0
CLI-0051,1,3,0.674,33,0,mediana,1,78,0
CLI-0052,15,2,0.912,1,0,mediana,0,103,0
CLI-0053,2,4,0.853,-5,1,pequena,0,56,1
CLI-0054,6,2,0.823,7,0,grande,0,104,1
CLI-0055,72,2,0.401,14,1,grande,0,1,0
CLI-0056,3,2,0.746,39,0,pequena,1,56,0
CLI-0057,16,2,0.891,24,2,grande,0,118,1
CLI-0058,23,0,0.842,25,1,pequena,0,4,0
CLI-0059,29,1,0.806,51,1,pequena,0,30,0
CLI-0060,19,2,0.886,34,1,pequena,4,12,0
CLI-0061,1,1,0.544,5,0,pequena,0,35,0
CLI-0062,9,1,0.721,4,0,grande,1,77,0
CLI-0063,17,1,0.887,44,0,pequena,0,52,0
CLI-0064,2,1,0.892,-15,1,pequena,0,31,1
CLI-0065,10,1,0.349,2,0,pequena,1,102,1
CLI-0066,1,0,0.319,43,0,pequena,0,107,0
CLI-0067,1,2,0.603,22,0,pequena,1,87,1
CLI-0068,12,2,0.739,2,1,mediana,0,68,0
CLI-0069,3,2,0.652,9,1,pequena,1,52,1
CLI-0070,20,0,0.662,56,1,grande,1,80,0
CLI-0071,28,3,0.646,-3,1,grande,0,7,0
CLI-0072,38,1,0.748,58,0,pequena,1,22,0
CLI-0073,5,0,0.341,0,1,grande,0,93,1
CLI-0074,4,1,0.855,36,0,pequena,1,75,0
CLI-0075,2,1,0.688,2,0,pequena,0,56,0
CLI-0076,24,4,0.814,24,0,pequena,0,97,0
CLI-0077,29,1,0.452,23,1,pequena,0,58,0
CLI-0078,1,0,0.689,26,0,mediana,0,93,1
CLI-0079,66,2,0.906,19,1,mediana,0,64,0
CLI-0080,1,1,0.668,30,0,pequena,2,103,1
CLI-0081,18,1,0.836,21,1,mediana,0,12,0
CLI-0082,29,1,0.753,-14,0,pequena,0,7,0
CLI-0083,49,1,0.554,29,0,mediana,0,55,0
CLI-0084,30,1,0.979,27,0,pequena,1,103,0
CLI-0085,38,3,0.796,-15,0,pequena,1,106,1
CLI-0086,9,1,0.943,-12,0,pequena,0,62,0
CLI-0087,40,0,0.553,36,0,pequena,0,112,0
CLI-0088,2,0,0.511,10,0,mediana,0,90,0
CLI-0089,54,1,0.838,0,0,grande,2,104,0
CLI-0090,19,3,0.824,19,0,pequena,1,73,0
CLI-0091,40,0,0.716,24,0,mediana,0,105,0
CLI-0092,14,0,0.861,56,1,mediana,1,98,0
CLI-0093,24,2,0.645,28,0,grande,0,109,0
CLI-0094,17,0,0.506,-1,0,pequena,1,77,1
CLI-0095,31,0,0.508,-4,0,mediana,0,55,0
CLI-0096,2,1,0.803,7,0,grande,0,119,0
CLI-0097,1,0,0.509,20,0,mediana,2,36,0
CLI-0098,6,1,0.92,45,0,pequena,0,89,0
CLI-0099,4,1,0.814,4,0,pequena,1,24,0
CLI-0100,49,0,0.86,37,1,pequena,1,44,0
CLI-0101,5,2,0.922,20,0,mediana,1,17,0
CLI-0102,72,1,0.741,-15,1,mediana,0,2,0
CLI-0103,9,1,0.614,54,0,pequena,0,13,0
CLI-0104,4,3,0.502,17,0,mediana,0,31,0
CLI-0105,37,0,0.769,-15,0,mediana,1,93,0
CLI-0106,25,0,0.56,24,1,mediana,1,114,0
CLI-0107,16,3,0.527,54,0,mediana,1,28,0
CLI-0108,19,1,0.544,-7,0,grande,0,60,0
