cliente_id,facturacion_anual,margen_anual,usuarios_activos_mensual,sesiones_semana,modulos_activos,tickets_mes,incidencias_criticas,dias_sin_login,nps,antiguedad_meses,pais,sector,segmento
B2B-0000,395685,0.312,91,10.7,4,5,2,37,-20,14,MX,SaaS,At-Risk
B2B-0001,496060,0.326,162,35.8,7,1,0,2,70,27,MX,Logistica,Champion
B2B-0002,149903,0.285,61,37.2,6,1,0,3,34,19,MX,SaaS,Developing
B2B-0003,95312,0.191,53,26.8,2,3,0,4,45,21,CO,Logistica,Developing
B2B-0004,128651,0.312,57,42.0,7,2,2,3,25,20,ES,Logistica,Developing
B2B-0005,330292,0.212,81,23.4,4,7,3,24,-41,42,ES,Fintech,At-Risk
B2B-0006,28489,0.13,7,3.8,1,0,0,48,23,46,ES,SaaS,Dormant
B2B-0007,421806,0.214,111,11.7,3,8,2,15,-26,23,MX,Industria,At-Risk
B2B-0008,615272,0.317,136,43.1,1,2,1,2,74,27,AR,Logistica,Champion
B2B-0009,136003,0.274,68,70.8,1,2,1,2,42,18,CO,Fintech,Developing
B2B-0010,43044,0.157,8,4.4,2,1,0,98,4,41,CO,Industria,Dormant
B2B-0011,48915,0.163,6,3.5,1,2,1,110,26,68,ES,SaaS,Dormant
B2B-0012,25342,0.191,10,3.8,5,1,1,71,39,48,ES,SaaS,Dormant
B2B-0013,26880,0.142,9,4.3,6,0,0,80,11,46,MX,Logistica,Dormant
B2B-0014,89249,0.274,73,41.1,5,5,0,4,55,13,ES,Retail,Developing
B2B-0015,16957,0.212,8,2.8,3,2,0,74,-3,46,MX,Fintech,Dormant
B2B-0016,19892,0.137,7,2.6,2,1,0,60,20,55,AR,Fintech,Dormant
B2B-0017,452589,0.266,95,47.4,4,4,1,2,58,59,ES,Logistica,Champion
B2B-0018,430218,0.255,86,9.0,4,8,0,33,-14,41,CO,Logistica,At-Risk
B2B-0019,446305,0.283,163,44.4,4,4,0,2,55,41,CO,Fintech,Champion
B2B-0020,37424,0.199,8,2.3,1,0,1,56,18,45,ES,Logistica,Dormant
B2B-0021,399837,0.312,128,36.9,6,2,0,1,72,24,CO,SaaS,Champion
B2B-0022,118547,0.271,68,33.8,2,3,0,4,26,19,ES,Logistica,Developing
B2B-0023,106428,0.307,57,50.5,2,1,2,2,35,16,ES,Logistica,Developing
B2B-0024,441114,0.266,84,19.5,1,6,1,17,-3,28,MX,Fintech,At-Risk
B2B-0025,492135,0.31,125,22.8,1,2,1,2,61,28,MX,SaaS,Champion
B2B-0026,91671,0.286,59,42.1,7,4,1,4,21,19,CO,Fintech,Developing
B2B-0027,503520,0.287,127,55.4,7,1,1,1,58,43,CO,SaaS,Champion
B2B-0028,461141,0.314,119,33.2,3,2,0,1,59,38,AR,Logistica,Champion
B2B-0029,181849,0.198,65,48.7,4,3,0,3,48,17,MX,Retail,Developing
B2B-0030,42810,0.167,9,1.8,5,0,0,104,24,44,ES,SaaS,Dormant
B2B-0031,512063,0.311,113,37.6,6,1,0,2,55,30,ES,Retail,Champion
B2B-0032,472709,0.243,107,11.2,6,7,1,15,-26,31,MX,SaaS,At-Risk
B2B-0033,27373,0.162,7,3.2,1,0,1,87,16,56,CO,Retail,Dormant
B2B-0034,415629,0.387,85,57.5,7,1,0,2,77,36,ES,Industria,Champion
B2B-0035,146353,0.339,59,42.0,7,4,0,6,38,17,CO,Fintech,Developing
B2B-0036,471427,0.374,112,43.8,5,3,1,2,59,34,MX,Logistica,Champion
B2B-0037,34076,0.133,8,2.6,4,0,0,93,25,27,AR,Industria,Dormant
B2B-0038,393696,0.168,79,16.2,6,6,2,20,-20,15,MX,Logistica,At-Risk
