semana,producto_id,categoria,stock_actual,pedidos_pendientes,temporada,dias_desde_ultimo_pedido,demanda_media_historica,promo_activa,demanda_siguiente_semana
1,SKU-001,Hardware,360,22,alta,11,255.0,0,243.9
2,SKU-001,Hardware,266,35,alta,8,258.0,0,261.2
3,SKU-001,Hardware,341,20,alta,1,260.9,0,256.2
4,SKU-001,Hardware,171,43,alta,25,263.7,0,269.1
5,SKU-001,Hardware,369,15,baja,15,152.2,0,142.1
6,SKU-001,Hardware,324,43,baja,23,153.5,0,156.6
7,SKU-001,Hardware,284,20,baja,9,154.8,0,166.1
8,SKU-001,Hardware,281,24,baja,28,155.9,1,201.6
9,SKU-001,Hardware,279,19,baja,28,156.8,0,155.4
10,SKU-001,Hardware,348,43,baja,29,157.5,0,157.2
11,SKU-001,Hardware,199,39,baja,4,158.0,0,154.1
12,SKU-001,Hardware,283,41,baja,4,158.3,0,146.7
13,SKU-001,Hardware,349,13,baja,23,158.4,0,165.8
14,SKU-001,Hardware,339,39,baja,21,158.3,0,160.0
15,SKU-001,Hardware,303,24,baja,28,158.0,0,165.7
16,SKU-001,Hardware,386,40,baja,29,157.5,0,152.1
17,SKU-001,Hardware,365,10,baja,19,156.8,0,150.0
18,SKU-001,Hardware,312,34,baja,1,155.9,0,162.0
19,SKU-001,Hardware,177,6,baja,9,154.8,0,156.9
20,SKU-001,Hardware,311,32,media,16,211.1,0,217.1
21,SKU-001,Hardware,321,39,media,22,209.2,0,221.3
22,SKU-001,Hardware,342,34,media,5,207.2,0,219.5
23,SKU-001,Hardware,396,13,media,7,205.0,0,209.7
24,SKU-001,Hardware,356,14,media,26,202.7,1,270.9
25,SKU-001,Hardware,245,3,media,5,200.4,1,246.3
26,SKU-001,Hardware,386,14,media,11,198.0,0,208.4
27,SKU-001,Hardware,392,21,media,28,195.6,0,197.0
28,SKU-001,Hardware,194,5,media,28,193.3,0,199.4
29,SKU-001,Hardware,241,24,media,7,191.0,0,204.7
30,SKU-001,Hardware,278,26,media,25,188.8,0,190.6
31,SKU-001,Hardware,314,32,media,19,186.8,0,160.2
32,SKU-001,Hardware,301,14,baja,27,134.5,0,138.0
33,SKU-001,Hardware,262,48,baja,26,133.2,0,152.1
34,SKU-001,Hardware,188,1,baja,3,132.1,0,133.8
35,SKU-001,Hardware,203,22,baja,5,131.2,0,131.8
36,SKU-001,Hardware,278,18,baja,2,130.5,0,155.1
37,SKU-001,Hardware,396,3,baja,23,130.0,0,149.7
38,SKU-001,Hardware,272,16,baja,6,129.7,0,110.3
39,SKU-001,Hardware,288,47,baja,16,129.6,0,143.7
40,SKU-001,Hardware,273,5,baja,16,129.7,0,143.6
41,SKU-001,Hardware,296,25,baja,3,130.0,1,186.1
42,SKU-001,Hardware,297,31,baja,7,130.5,0,139.2
43,SKU-001,Hardware,231,39,baja,1,131.2,0,122.0
44,SKU-001,Hardware,334,24,alta,18,231.3,0,246.8
45,SKU-001,Hardware,293,25,alta,16,233.1,0,229.5
46,SKU-001,Hardware,209,48,alta,2,235.3,0,240.9
47,SKU-001,Hardware,309,8,alta,9,237.7,0,238.3
48,SKU-001,Hardware,197,15,alta,3,240.3,0,245.3
49,SKU-001,Hardware,265,10,alta,17,243.1,0,252.3
50,SKU-001,Hardware,315,39,alta,20,246.0,0,243.7
51,SKU-001,Hardware,302,28,alta,18,249.0,0,254.7
52,SKU-001,Hardware,231,1,alta,22,252.0,0,250.4
53,SKU-001,Hardware,197,19,alta,24,255.0,0,255.0
54,SKU-001,Hardware,284,2,alta,17,258.0,0,254.2
55,SKU-001,Hardware,363,21,alta,14,260.9,0,267.2
56,SKU-001,Hardware,379,44,alta,19,263.7,0,294.3
57,SKU-001,Hardware,179,32,baja,28,152.2,0,164.3
58,SKU-001,Hardware,374,4,baja,28,153.5,0,158.9
59,SKU-001,Hardware,369,29,baja,29,154.8,0,144.1
60,SKU-001,Hardware,155,34,baja,28,155.9,0,160.7
1,SKU-002,Software,330,30,alta,3,134.6,1,173.7
2,SKU-002,Software,265,20,alta,23,136.2,0,143.6
3,SKU-002,Software,383,30,alta,22,137.7,0,114.5
4,SKU-002,Software,253,45,alta,24,139.2,0,136.5
5,SKU-002,Software,276,26,baja,10,80.3,0,68.8
6,SKU-002,Software,166,39,baja,1,81.0,0,94.9
7,SKU-002,Software,319,25,baja,3,81.7,1,110.7
8,SKU-002,Software,301,12,baja,28,82.3,0,100.1
9,SKU-002,Software,214,7,baja,14,82.7,0,97.1
10,SKU-002,Software,353,22,baja,15,83.1,0,83.2
11,SKU-002,Software,235,24,baja,26,83.4,0,85.1
12,SKU-002,Software,274,21,baja,26,83.5,0,74.9
13,SKU-002,Software,250,32,baja,8,83.6,0,87.1
14,SKU-002,Software,385,43,baja,5,83.5,0,64.7
15,SKU-002,Software,243,46,baja,3,83.4,0,79.5
16,SKU-002,Software,201,15,baja,13,83.1,0,87.5
17,SKU-002,Software,207,25,baja,5,82.7,0,69.6
18,SKU-002,Software,211,22,baja,9,82.3,0,62.4
19,SKU-002,Software,267,47,baja,25,81.7,0,66.2
20,SKU-002,Software,266,0,media,16,111.4,0,108.0
21,SKU-002,Software,242,2,media,12,110.4,0,102.5
22,SKU-002,Software,328,36,media,22,109.4,0,128.6
23,SKU-002,Software,367,25,media,16,108.2,1,138.3
24,SKU-002,Software,249,32,media,5,107.0,0,125.7
25,SKU-002,Software,183,30,media,10,105.8,0,121.2
26,SKU-002,Software,335,31,media,1,104.5,0,117.7
27,SKU-002,Software,229,1,media,17,103.2,0,112.9
